offset_addr_uint15_t;data_uint16_t
7557;23425
7558;14413
7559;13333
7560;18074
7561;45826
7562;24060
7563;42985
7564;5039
7565;45522
7566;24428
7567;12527
7568;28436
7569;64370
7570;1739
7571;52280
7572;45383
7573;9046
7574;31632
7575;9210
7576;13606
7577;40554
7578;49667
7579;11169
7580;52691
7581;24980
7582;42075
7583;58129
7584;25288
7585;43226
7586;39711
7587;39001
7588;44942
7589;49536
7590;30103
7591;603
7592;25682
7593;48473
7594;6314
7595;35638
7596;26475
7597;15917
7598;8620
7599;63221
7600;57188
7601;48875
7602;52067
7603;19654
7604;9244
7605;15564
7606;9391
7607;44523
7608;54526
7609;17253
7610;2509
7611;2268
7612;63160
7613;63841
7614;49776
7615;1277
7616;21331
7617;23137
7618;43603
7619;10136
7620;57086
7621;52630
7622;41027
7623;5823
7624;12879
7625;63379
7626;49536
7627;11275
7628;1202
7629;24644
7630;13510
7631;8175
7632;12288
7633;35585
7634;61390
7635;40021
7636;10894
7637;37193
7638;20561
7639;49299
7640;26647
7641;3966
7642;41834
7643;39687
7644;27755
7645;15122
7646;63192
7647;42579
7648;53740
7649;4950
7650;38081
7651;30357
7652;13841
7653;26294
7654;22387
7655;58027
7656;51532
7657;30844
7658;63951
7659;50548
7660;34863
7661;21754
7662;40748
7663;63948
7664;53145
7665;7814
7666;1282
7667;14102
7668;28902
7669;53406
7670;3740
7671;11241
7672;39855
7673;2179
7674;37287
7675;37105
7676;7512
7677;39549
7678;43609
7679;16640
7680;42896
7681;58298
7682;18807
7683;52529
7684;23966
7685;38337
7686;46641
7687;1778
7688;29382
7689;27589
7690;14442
7691;43996
7692;48219
7693;49625
7694;56317
7695;17956
7696;59749
7697;64490
7698;21933
7699;45617
7700;44566
7701;14812
7702;8788
7703;3619
7704;16781
7705;28300
7706;6286
7707;3454
7708;45489
7709;33076
7710;757
7711;9905
7712;5553
7713;36876
7714;34881
7715;29922
7716;11208
7717;20529
7718;26731
7719;22341
7720;20843
7721;16527
7722;13664
7723;32657
7724;39182
7725;23242
7726;12766
7727;3065
7728;50611
7729;15950
7730;43720
7731;63269
7732;25838
7733;61885
7734;65005
7735;12885
7736;40618
7737;19423
7738;27325
7739;63941
7740;10383
7741;32147
7742;65503
7743;43734
7744;54709
7745;2281
7746;15099
7747;35675
7748;10989
7749;14468
7750;30941
7751;45386
7752;33263
7753;9640
7754;37131
7755;12239
7756;46816
7757;55564
7758;58955
7759;3295
7760;9712
7761;22906
7762;58497
7763;47545
7764;31056
7765;19365
7766;28898
7767;29070
7768;32683
7769;1441
7770;54873
7771;10897
7772;62217
7773;59520
7774;9914
7775;51391
7776;7116
7777;7235
7778;60433
7779;58099
7780;32967
7781;41102
7782;35279
7783;50417
7784;32797
7785;25367
7786;47624
7787;13910
7788;28070
7789;20140
7790;19353
7791;27987
7792;61947
7793;31143
7794;13913
7795;34645
7796;24639
7797;31413
7798;20840
7799;56282
7800;60439
7801;59713
7802;33764
7803;56090
7804;7382
7805;58114
7806;1925
7807;9748
7808;1595
7809;28886
7810;36958
7811;24769
7812;46535
7813;3385
7814;20321
7815;25120
7816;5765
7817;41275
7818;35935
7819;45627
7820;49070
7821;56913
7822;21904
7823;32857
7824;450
7825;31176
7826;41556
7827;11954
7828;50617
7829;6950
7830;57081
7831;17492
7832;5343
7833;25044
7834;47711
7835;14939
7836;31158
7837;15414
7838;44173
7839;21347
7840;33239
7841;6499
7842;62527
7843;64490
7844;51968
7845;18601
7846;10888
7847;40584
7848;21608
7849;50279
7850;48471
7851;24607
7852;12816
7853;10033
7854;29650
7855;31817
7856;50045
7857;26824
7858;21753
7859;58608
7860;38799
7861;56203
7862;55131
7863;17118
7864;30351
7865;42729
7866;4059
7867;30786
7868;21420
7869;28872
7870;16304
7871;40918
7872;45335
7873;23016
7874;55759
7875;8853
7876;24513
7877;51988
7878;65021
7879;62906
7880;3791
7881;17413
7882;9273
7883;45095
7884;37569
7885;56718
7886;31980
7887;29106
7888;14878
7889;30891
7890;21623
7891;3366
7892;33399
7893;63971
7894;20336
7895;45652
7896;52498
7897;34721
7898;22580
7899;15552
7900;56246
7901;40314
7902;52636
7903;5738
7904;9972
7905;60485
7906;30490
7907;64600
7908;29051
7909;32436
7910;34450
7911;63036
7912;15715
7913;40173
7914;54645
7915;62462
7916;48100
7917;1722
7918;19924
7919;23069
7920;59020
7921;27558
7922;52023
7923;20157
7924;26995
7925;60110
7926;11954
7927;64736
7928;11900
7929;31520
7930;28177
7931;50793
7932;58291
7933;60863
7934;37677
7935;40306
7936;7780
7937;42161
7938;56251
7939;56614
7940;49488
7941;59873
7942;27647
7943;32958
7944;53849
7945;13754
7946;28916
7947;1114
7948;40383
7949;19263
7950;47976
7951;24825
7952;15838
7953;7953
7954;55094
7955;38610
7956;40479
7957;16733
7958;34375
7959;53880
7960;28972
7961;277
7962;7230
7963;64323
7964;22422
7965;57268
7966;52439
7967;2219
7968;56186
7969;22588
7970;11959
7971;60155
7972;23772
7973;8417
7974;38774
7975;65018
7976;2303
7977;8109
7978;5363
7979;4691
7980;63072
7981;6442
7982;53353
7983;26642
7984;9816
7985;62134
7986;14991
7987;17007
7988;53301
7989;56780
7990;46373
7991;51853
7992;7898
7993;39608
7994;25052
7995;17966
7996;51844
7997;23994
7998;25329
7999;29839
8000;52919
8001;47187
8002;32227
8003;25980
8004;43432
8005;50066
8006;17379
8007;14234
8008;30657
8009;22300
8010;54549
8011;24894
8012;44540
8013;21645
8014;27821
8015;63277
8016;54590
8017;8117
8018;31271
8019;17433
8020;25238
8021;20917
8022;59979
8023;10797
8024;3595
8025;62990
8026;42429
8027;29121
8028;25839
8029;25658
8030;39348
8031;54680
8032;5885
8033;35904
8034;62567
8035;11080
8036;11316
8037;58094
8038;45850
8039;56072
8040;18833
8041;41373
8042;50284
8043;38360
8044;21671
8045;20693
8046;55471
8047;28158
8048;58565
8049;40971
8050;37745
8051;6363
8052;1096
8053;17388
8054;7497
8055;16596
8056;38167
8057;39513
8058;39265
8059;24834
8060;46574
8061;41291
8062;61032
8063;9570
8064;13712
8065;28898
8066;16151
8067;48352
8068;42923
8069;7291
8070;9034
8071;54888
8072;10185
8073;49560
8074;3872
8075;7612
8076;58687
8077;48155
8078;29230
8079;4545
8080;37143
8081;34557
8082;30003
8083;16717
8084;26593
8085;47885
8086;55481
8087;14960
8088;17833
8089;55135
8090;43520
8091;40183
8092;3465
8093;32833
8094;55270
8095;15576
8096;37675
8097;59427
8098;19665
8099;59824
8100;7333
8101;38135
8102;60935
8103;54701
8104;42269
8105;13325
8106;47225
8107;14048
8108;15680
8109;54022
8110;10544
8111;15136
8112;21321
8113;43757
8114;1681
8115;23358
8116;48094
8117;64554
8118;29704
8119;21751
8120;8771
8121;64829
8122;25265
8123;62593
8124;24453
8125;57511
8126;2682
8127;25265
8128;13372
8129;47055
8130;12875
8131;15326
8132;14570
8133;60789
8134;14336
8135;28129
8136;4301
8137;8272
8138;35760
8139;45277
8140;11760
8141;5824
8142;64301
8143;4493
8144;13892
8145;12284
8146;2130
8147;47839
8148;8830
8149;38156
8150;62168
8151;46699
8152;23536
8153;42247
8154;9696
8155;20960
8156;51580
8157;18603
8158;25255
8159;55392
8160;10366
8161;47378
8162;14315
8163;17410
8164;35427
8165;31425
8166;38147
8167;34212
8168;7448
8169;34062
8170;1436
8171;14335
8172;57944
8173;3077
8174;47300
8175;44026
8176;50456
8177;27206
8178;64389
8179;41539
8180;17455
8181;5469
8182;60906
8183;33495
8184;29890
8185;19438
8186;19255
8187;35091
8188;3776
8189;56378
8190;38596
8191;24910
8192;25050
8193;10800
8194;56471
8195;37116
8196;27677
8197;36190
8198;29556
8199;57891
8200;60374
8201;38876
8202;30533
8203;52679
8204;10709
8205;59192
8206;18269
8207;6394
8208;48844
8209;6370
8210;6989
8211;6733
8212;52751
8213;12417
8214;38789
8215;5035
8216;11586
8217;62909
8218;57809
8219;24091
8220;39153
8221;6218
8222;3101
8223;42780
8224;8029
8225;37818
8226;53661
8227;51904
8228;17469
8229;35957
8230;5801
8231;59105
8232;39167
8233;30924
8234;11681
8235;11492
8236;41562
8237;33373
8238;47027
8239;29569
8240;24973
8241;52173
8242;23183
8243;49226
8244;8727
8245;20674
8246;33189
8247;14680
8248;48208
8249;6107
8250;5968
8251;44847
8252;19252
8253;28529
8254;20934
8255;16538
8256;19734
8257;62899
8258;2781
8259;12580
8260;13467
8261;38047
8262;61189
8263;7342
8264;46492
8265;12006
8266;17558
8267;19484
8268;11082
8269;61430
8270;55955
8271;15951
8272;31654
8273;64870
8274;36704
8275;260
8276;19458
8277;15920
8278;55108
8279;32794
8280;24537
8281;4940
8282;45576
8283;44992
8284;18658
8285;54904
8286;48346
8287;12583
8288;3295
8289;34088
8290;27399
8291;33760
8292;17031
8293;28116
8294;59382
8295;40013
8296;60880
8297;55474
8298;65079
8299;25493
8300;47786
8301;14841
8302;38364
8303;42895
8304;49495
8305;49183
8306;42879
8307;26909
8308;30366
8309;9571
8310;6728
8311;32228
8312;10179
8313;45617
8314;60004
8315;13764
8316;19349
8317;643
8318;18316
8319;51792
8320;6231
8321;39892
8322;25103
8323;25689
8324;45903
8325;54426
8326;3396
8327;54713
8328;47258
8329;7761
8330;54521
8331;43940
8332;22963
8333;55469
8334;2558
8335;1484
8336;36730
8337;6085
8338;61041
8339;42574
8340;49169
8341;47119
8342;51342
8343;18278
8344;6122
8345;48735
8346;64031
8347;64455
8348;32451
8349;62264
8350;24847
8351;28258
8352;64907
8353;2622
8354;30279
8355;56554
8356;43677
8357;42057
8358;34953
8359;4886
8360;64114
8361;36792
8362;52275
8363;62275
8364;57492
8365;64321
8366;55589
8367;34355
8368;61518
8369;1633
8370;33950
8371;2605
8372;595
8373;16294
8374;9089
8375;51505
8376;37463
8377;2471
8378;10765
8379;62602
8380;41232
8381;9853
8382;33852
8383;28670
8384;22166
8385;19087
8386;31594
8387;5683
8388;34620
8389;56402
8390;38667
8391;38020
8392;7835
8393;29207
8394;36504
8395;35670
8396;17555
8397;30048
8398;24692
8399;12992
8400;3439
8401;53914
8402;15115
8403;6504
8404;15924
8405;36806
8406;8978
8407;32945
8408;20409
8409;24122
8410;4343
8411;35014
8412;34346
8413;61105
8414;12140
8415;28624
8416;65178
8417;40973
8418;26103
8419;56761
8420;31600
8421;62510
8422;34498
8423;1134
8424;10122
8425;18115
8426;49142
8427;58548
8428;45557
8429;13438
8430;53838
8431;7347
8432;54774
8433;26291
8434;55133
8435;24165
8436;58438
8437;51852
8438;3549
8439;50475
8440;23748
8441;37352
8442;27793
8443;3455
8444;47417
8445;35757
8446;12907
8447;52157
8448;27646
8449;27340
8450;50364
8451;18955
8452;4932
8453;3307
8454;5768
8455;61095
8456;42665
8457;61517
8458;61030
8459;34174
8460;39151
8461;63753
8462;55459
8463;55954
8464;17523
8465;45194
8466;59175
8467;39138
8468;56202
8469;56298
8470;44886
8471;24860
8472;46276
8473;49488
8474;25670
8475;17611
8476;41012
8477;5983
8478;31742
8479;3202
8480;26801
8481;699
8482;169
8483;15286
8484;45239
8485;38421
8486;6457
8487;25219
8488;20435
8489;37285
8490;62479
8491;19585
8492;19988
8493;25772
8494;37433
8495;54638
8496;16487
8497;16100
8498;970
8499;51511
8500;50541
8501;3532
8502;13710
8503;43509
8504;38486
8505;32981
8506;17078
8507;12623
8508;32901
8509;25649
8510;62665
8511;781
8512;34426
8513;41792
8514;10213
8515;22544
8516;16829
8517;63147
8518;29297
8519;43075
8520;54743
8521;7854
8522;19504
8523;24485
8524;33413
8525;22366
8526;33531
8527;29083
8528;58326
8529;35540
8530;20926
8531;2671
8532;56462
8533;22222
8534;9716
8535;15723
8536;52948
8537;32444
8538;7447
8539;33229
8540;49592
8541;13028
8542;54376
8543;23950
8544;34999
8545;2864
8546;45195
8547;16818
8548;39958
8549;12510
8550;19993
8551;16117
8552;37019
8553;64867
8554;23683
8555;63649
8556;2458
8557;87
8558;34457
8559;35488
8560;36830
8561;51243
8562;37305
8563;43474
8564;50010
8565;41841
8566;21120
8567;55805
8568;15475
8569;56695
8570;42774
8571;25410
8572;9736
8573;62163
8574;2855
8575;1273
8576;27387
8577;14445
8578;58458
8579;5341
8580;2842
8581;47584
8582;19098
8583;4413
8584;1047
8585;45388
8586;58475
8587;23394
8588;13871
8589;35100
8590;56405
8591;15469
8592;30490
8593;34770
8594;52106
8595;50916
8596;64490
8597;64891
8598;27210
8599;20421
8600;5344
8601;51753
8602;8759
8603;6539
8604;19123
8605;3614
8606;8903
8607;24901
8608;35033
8609;45071
8610;19108
8611;43710
8612;8196
8613;55164
8614;33558
8615;5327
8616;60719
8617;62660
8618;25582
8619;37936
8620;47514
8621;31261
8622;54207
8623;60668
8624;54013
8625;8846
8626;27549
8627;46693
8628;61663
8629;40809
8630;54577
8631;630
8632;13775
8633;34835
8634;4001
8635;45320
8636;11204
8637;31291
8638;651
8639;31506
8640;52492
8641;28053
8642;37032
8643;33114
8644;37791
8645;42933
8646;44709
8647;57855
8648;53502
8649;16625
8650;65233
8651;1036
8652;1662
8653;13038
8654;22390
8655;56074
8656;19880
8657;54655
8658;17873
8659;54468
8660;36330
8661;13922
8662;39437
8663;58917
8664;61398
8665;9324
8666;6842
8667;42672
8668;19366
8669;30448
8670;12502
8671;49703
8672;49766
8673;5718
8674;11276
8675;36529
8676;63630
8677;52282
8678;12133
8679;13915
8680;64735
8681;47061
8682;15408
8683;30027
8684;39787
8685;61401
8686;56945
8687;26229
8688;31356
8689;27854
8690;7200
8691;61378
8692;573
8693;35558
8694;52207
8695;36149
8696;64205
8697;64818
8698;51670
8699;43039
8700;26469
8701;10002
8702;26222
8703;46120
8704;31936
8705;22415
8706;5143
8707;40078
8708;44312
8709;56892
8710;34782
8711;65127
8712;495
8713;20130
8714;16269
8715;27708
8716;27249
8717;64394
8718;56969
8719;14434
8720;29438
8721;11091
8722;23304
8723;38899
8724;59817
8725;62210
8726;28672
8727;43587
8728;59314
8729;23744
8730;39110
8731;64869
8732;45416
8733;19964
8734;28693
8735;25252
8736;3675
8737;40809
8738;8515
8739;18429
8740;51506
8741;58774
8742;59003
8743;43296
8744;61321
8745;21794
8746;12513
8747;36456
8748;44414
8749;61592
8750;41376
8751;18681
8752;63254
8753;28197
8754;40248
8755;12209
8756;33378
8757;26388
8758;56554
8759;52850
8760;58942
8761;37016
8762;2207
8763;17398
8764;27277
8765;43932
8766;65229
8767;29495
8768;59120
8769;24535
8770;794
8771;5147
8772;15615
8773;13789
8774;5034
8775;57287
8776;52047
8777;60262
8778;49538
8779;39839
8780;38366
8781;55226
8782;18514
8783;26017
8784;62316
8785;41225
8786;57067
8787;7260
8788;51775
8789;22531
8790;35077
8791;30163
8792;53327
8793;47343
8794;43790
8795;32258
8796;51461
8797;40748
8798;61543
8799;20819
8800;61331
8801;63262
8802;32819
8803;63310
8804;51401
8805;19907
8806;10167
8807;3477
8808;53817
8809;13476
8810;56148
8811;13485
8812;39579
8813;25505
8814;3149
8815;49306
8816;40684
8817;55465
8818;23917
8819;41090
8820;21582
8821;17249
8822;59234
8823;64759
8824;31728
8825;40289
8826;32528
8827;13414
8828;7320
8829;7858
8830;58124
8831;59207
8832;363
8833;29795
8834;660
8835;49562
8836;6031
8837;54869
8838;58213
8839;53689
8840;35731
8841;50150
8842;34445
8843;135
8844;19894
8845;22710
8846;45099
8847;49756
8848;64998
8849;14014
8850;19972
8851;26116
8852;48536
8853;59871
8854;41999
8855;24229
8856;50933
8857;12483
8858;24453
8859;36638
8860;12262
8861;38868
8862;61240
8863;32046
8864;53028
8865;54699
8866;7312
8867;10919
8868;8267
8869;5156
8870;41892
8871;19226
8872;38295
8873;9720
8874;62862
8875;1236
8876;53609
8877;16613
8878;25346
8879;59342
8880;36320
8881;9361
8882;19471
8883;4442
8884;22161
8885;49424
8886;52525
8887;38308
8888;25478
8889;17572
8890;21944
8891;21026
8892;52361
8893;43516
8894;34043
8895;45018
8896;41673
8897;41236
8898;50052
8899;18650
8900;27156
8901;56418
8902;33728
8903;16280
8904;50872
8905;13144
8906;8402
8907;47956
8908;42594
8909;10617
8910;23753
8911;23269
8912;10788
8913;52700
8914;19244
8915;32572
8916;41990
8917;48748
8918;45270
8919;25190
8920;53668
8921;34901
8922;27434
8923;37865
8924;40535
8925;49168
8926;19213
8927;17445
8928;2837
8929;3672
8930;55233
8931;29675
8932;1837
8933;37614
8934;11389
8935;63466
8936;60745
8937;36447
8938;59693
8939;31967
8940;21652
8941;45357
8942;25583
8943;28018
8944;64821
8945;40878
8946;61520
8947;7255
8948;28510
8949;62285
8950;19238
8951;8631
8952;33285
8953;42762
8954;42116
8955;60011
8956;60897
8957;23763
8958;11011
8959;39353
8960;38156
8961;22640
8962;10534
8963;21691
8964;59966
8965;795
8966;56858
8967;16620
8968;49549
8969;62522
8970;54802
8971;44565
8972;51659
8973;13304
8974;37115
8975;62645
8976;61037
8977;50805
8978;18221
8979;26847
8980;61204
8981;51874
8982;4664
8983;54974
8984;34724
8985;56366
8986;28314
8987;2091
8988;33525
8989;49369
8990;34717
8991;745
8992;32853
8993;15658
8994;10605
8995;58172
8996;30662
8997;50484
8998;3747
8999;19323
9000;12828
9001;9005
9002;19739
9003;14311
9004;10391
9005;36331
9006;48837
9007;50091
9008;30367
9009;11153
9010;18278
9011;58048
9012;48175
9013;5740
9014;26482
9015;60873
9016;9474
9017;39585
9018;60903
9019;47562
9020;11758
9021;48153
9022;59520
9023;37849
9024;14811
9025;24899
9026;17058
9027;51690
9028;39283
9029;21083
9030;31494
9031;60010
9032;38768
9033;5390
9034;9017
9035;7512
9036;57594
9037;55932
9038;63848
9039;34282
9040;48148
9041;45889
9042;48019
9043;62708
9044;39856
9045;19990
9046;11042
9047;40407
9048;22862
9049;62098
9050;13984
9051;64260
9052;48816
9053;23408
9054;11682
9055;53163
9056;50403
9057;60424
9058;22132
9059;44179
9060;63240
9061;28437
9062;36958
9063;35310
9064;33829
9065;61373
9066;5243
9067;17612
9068;10230
9069;32962
9070;2938
9071;15482
9072;15761
9073;23859
9074;18938
9075;21427
9076;52361
9077;45479
9078;11635
9079;46662
9080;37735
9081;27123
9082;53318
9083;50355
9084;40523
9085;28307
9086;24182
9087;53516
9088;54639
9089;54112
9090;44521
9091;54306
9092;1438
9093;27454
9094;49175
9095;27768
9096;9742
9097;54646
9098;39685
9099;8457
9100;7895
9101;18593
9102;38144
9103;28206
9104;64791
9105;8215
9106;57921
9107;26721
9108;52518
9109;33987
9110;1713
9111;47458
9112;32183
9113;18594
9114;51994
9115;1071
9116;26607
9117;18452
9118;4738
9119;49627
9120;10492
9121;54726
9122;16207
9123;7947
9124;24848
9125;21784
9126;28030
9127;39499
9128;38058
9129;21381
9130;7773
9131;10670
9132;5431
9133;47566
9134;45771
9135;60031
9136;28817
9137;62584
9138;63149
9139;18758
9140;48932
9141;21068
9142;19673
9143;65146
9144;52263
9145;27823
9146;37119
9147;58942
9148;21334
9149;11443
9150;30769
9151;28354
9152;3451
9153;3768
9154;21101
9155;39748
9156;46058
9157;22700
9158;40893
9159;53771
9160;42056
9161;14626
9162;11609
9163;17817
9164;9316
9165;48385
9166;33877
9167;1906
9168;38417
9169;58937
9170;61516
9171;33704
9172;37968
9173;19995
9174;34022
9175;14608
9176;5927
9177;41336
9178;40807
9179;11419
9180;24078
9181;55443
9182;40734
9183;4718
9184;899
9185;9847
9186;2392
9187;45486
9188;58505
9189;58230
9190;55325
9191;31186
9192;29383
9193;36550
9194;8300
9195;60885
9196;57618
9197;61190
9198;7664
9199;56370
9200;28769
9201;35055
9202;54906
9203;22617
9204;36901
9205;16801
9206;63805
9207;5423
9208;11273
9209;47560
9210;36281
9211;49851
9212;35467
9213;3076
9214;31608
9215;34856
9216;11761
9217;51831
9218;18011
9219;56358
9220;57627
9221;54311
9222;61845
9223;61587
9224;65388
9225;54081
9226;35552
9227;46826
9228;17788
9229;59356
9230;259
9231;34348
9232;5223
9233;46789
9234;48355
9235;50335
9236;37055
9237;3415
9238;23990
9239;14439
9240;39419
9241;35452
9242;50474
9243;25263
9244;16223
9245;35672
9246;64055
9247;56079
9248;26111
9249;40105
9250;402
9251;32708
9252;2935
9253;9930
9254;62277
9255;19354
9256;32182
9257;57686
9258;38198
9259;11529
9260;35870
9261;6511
9262;56440
9263;2983
9264;40197
9265;41375
9266;35241
9267;23087
9268;51491
9269;12136
9270;63092
9271;38933
9272;28423
9273;19682
9274;21940
9275;18821
9276;1373
9277;20186
9278;47812
9279;1470
9280;59643
9281;63887
9282;43661
9283;2115
9284;50420
9285;6192
9286;31438
9287;40583
9288;14122
9289;12623
9290;29593
9291;38115
9292;61593
9293;36230
9294;13745
9295;25385
9296;20162
9297;57282
9298;29190
9299;40715
9300;19111
9301;19221
9302;43194
9303;27099
9304;22644
9305;20990
9306;28642
9307;27733
9308;63862
9309;64837
9310;50841
9311;61447
9312;52643
9313;12022
9314;1904
9315;17959
9316;56595
9317;52891
9318;38037
9319;38955
9320;26923
9321;32909
9322;38131
9323;19779
9324;56350
9325;21429
9326;51974
9327;56621
9328;40668
9329;8586
9330;5329
9331;43524
9332;30110
9333;12069
9334;1423
9335;30106
9336;25431
9337;39405
9338;38523
9339;64648
9340;43551
9341;29840
9342;29474
9343;52849
9344;44157
9345;1487
9346;46973
9347;18406
9348;8695
9349;30218
9350;48913
9351;7382
9352;55357
9353;30842
9354;62530
9355;36658
9356;53822
9357;62947
9358;15159
9359;50724
9360;9793
9361;2829
9362;43449
9363;18341
9364;9324
9365;49564
9366;43419
9367;42602
9368;36770
9369;11370
9370;27123
9371;5452
9372;35003
9373;64314
9374;20219
9375;17004
9376;32983
9377;32931
9378;58146
